"BUENOS AIRES","24","62251206","OIC 409","8CB2STZZZEB000283","INSTALACIONES DOMICILIARIAS"
"BUENOS AIRES","29","62251205","OEA 950","8CB2STZZZEB000219","INFORMÁTICA, REDES Y REPARACIÓN DE PC"
"BUENOS AIRES","68","62251208","OSS 294","8CB2STZZZFB000101","INSTALACIONES DOMICILIARIAS"
"BUENOS AIRES","71","62251207","ORT 277","8CB2STZZZFB000070","GENÉRICA"
"BUENOS AIRES","73","A SOLICICTAR ","ORT 276","8CB2STZZZFB000071","INFORMÁTICA, REDES Y REPARACIÓN DE PC -   GENERICA"
"BUENOS AIRES","97","62251209","AA 841 ZV","8CB2STZZZGB000393","SOLDADURA"
"BUENOS AIRES","108","","AB 005 EZ","8CB2STZZZHB000014","REPARACIÓN DE AUTOS Y MOTOS "
"BUENOS AIRES","113","62251211","AB 005 EU","8CB2STZZZHB000039","ENERGÍAS RENOVABLES Y ALTERNATIVAS"
"BUENOS AIRES","117","62251210","AB 831 XF","8CB2STZZZHB000349","REFRIGERACIÓN Y CLIMATIZACIÓN"
"BUENOS AIRES","165","62251213","AD 174 HK","SI","AUTOMATIZACIÓN INDUSTRIAL"
"BUENOS AIRES","166","62251214","AD 174 HL","SI","AUTOMATIZACIÓN INDUSTRIAL"
"BUENOS AIRES","167","62251212","AD 174 HM","SI","ENERGÍAS RENOVABLES Y ALTERNATIVAS"
"BUENOS AIRES","168","62251217","AD 174 HN","SI","GENÉRICA"
"BUENOS AIRES","169","62251215","AD 174 HO","SI","GENERICA - EX BIOTECNOLOGÍA VEGETAL "
"BUENOS AIRES","170","62251216","AD 174 HP","SI","GENERICA - EX BIOTECNOLOGÍA VEGETAL "
"CATAMARCA","36","100090302","OIC 408","8CB2STZZZEB000282","INSTALACIONES DOMICILIARIAS"
"CATAMARCA","46","100090303","ODN 386","8CB2SUZZZEB000013","GASTRONOMÍA"
"CATAMARCA","55","100090301","ODN 387","8CB2SUZZZEB000012","TEXTIL E INDUMENTARIA"
"CATAMARCA","75","100090304","OUS 104","8CB2STZZZFB000127","REFRIGERACIÓN Y CLIMATIZACIÓN"
"CATAMARCA","99","100090306","AA 841 ZP","8CB2STZZZGB000390","REPARACIÓN DE AUTOS Y MOTOS"
"CATAMARCA","119","100090305","OXY 793","8CB2STZZZFB000194","SOLDADURA"
"CATAMARCA","140","100090307","AD 892 NR","8CB2STZZZKB000216","SOLDADURA"
"CHACO","8","220216203","AA 495 EK","8CB2STZZZGB000283","TEXTIL E INDUMENTARIA"
"CHACO","26","220216200","OHC  441","8CB2STZZZEB000226","INSTALACIONES DOMICILIARIAS"
"CHACO","77","220216202","ORT  278","8CB2STZZZFB000068","INFORMÁTICA, REDES Y REPARACIÓN DE PC"
"CHACO","79","220216201","OWK 716","8CB2STZZZFB000150","SOLDADURA"
"CHACO","83","220216204","AA 665 UP","8CB2STZZZGB000345","AUTOMATIZACIÓN INDUSTRIAL"
"CHACO","125","220216205","AB 831 XI","8CB2STZZZHB000351","REFRIGERACIÓN Y CLIMATIZACIÓN"
"CHACO ","135","A SOLICICTAR ","AD 866 AQ","8CB2STZZZKB000185","REPARACIÓN DE AUTOS Y MOTOS (EX MECANICA DE AUTOS Y MOTOS )"
"CHUBUT","2","260078507","AB 831 XH","8CB2STZZZHB000347","GASTRONOMÍA"
"CHUBUT","23","260078501","OEA 946","8CB2STZZZEB000218","INFORMÁTICA, REDES Y REPARACIÓN DE PC"
"CHUBUT","44","260078502","OIC 407","8CB2STZZZEB000284","INSTALACIONES DOMICILIARIAS"
"CHUBUT","47","260078503","OJG 108","8CB2STZZZEB000290","INSTALACIONES DOMICILIARIAS"
"CHUBUT","74","260078506","AB 005 EX","8CB2STZZZHB000020","SOLDADURA"
"CHUBUT","82","260078504","OUS 107","8CB2STZZZFB000129","REFRIGERACIÓN Y CLIMATIZACIÓN"
"CHUBUT","85","260078505","AA 665 UU","8CB2STZZZGB000351","REPARACIÓN DE AUTOS Y MOTOS"
"CÓRDOBA","13","140546827","AB 017 ZF","8CB2STZZZHB000013","METALMECÁNICA"
"CÓRDOBA","48","140546801","OFZ 628","8CB2STZZZEB000229","INSTALACIONES DOMICILIARIAS"
"CÓRDOBA","57","140546802","OIC 411","8CB2STZZZEB000285","INSTALACIONES DOMICILIARIAS"
"CÓRDOBA","76","140546826","AA 495 EF","8CB2STZZZGB000287","AUTOMATIZACIÓN INDUSTRIAL"
"CÓRDOBA","103","140546828","AA 841 ZN","8CB2STZZZGB000394","SOLDADURA"
"CÓRDOBA","110","140546829","AB 017 ZI","8CB2STZZZHB000015","REPARACIÓN DE AUTOS Y MOTOS"
"CÓRDOBA","121","140546830","AB 005 ER","8CB2STZZZHB000042","ENERGÍAS RENOVABLES Y ALTERNATIVAS"
"CÓRDOBA","150","140546831","AD 968 ZF","8CB2STZZZKB000243","GASTRONOMÍA"
"CÓRDOBA","156","A SOLICICTAR ","AE 069 UF","8CB2STZZZKB000285","SABERES DIGITALES"
"CORRIENTES","3","180182604","LYC 840","8A9C2G01ACAARC022","INSTALACIONES DOMICILIARIAS (EX CONSTRUCCIONES, GENÉRICA)"
"CORRIENTES","4","180182605","MSV 802","8A9C2G01ACAAR021","INSTALACIONES DOMICILIARIAS"
"CORRIENTES","5","180182602","LYC 845","8A9C2G01ACAARC023","METALMECANICA  (SOLDADURA - GENÉRICA )"
"CORRIENTES","6","180182603","MSV 801","8A9C2G01ACAARC025","INFORMÁTICA, REDES Y REPARACIÓN DE PC, GENÉRICA"
"CORRIENTES","7","180182601","MSV 800","8A9C2G01ACAAR024","INSTALACIONES DOMICILIARIAS "
"CORRIENTES","89","180182606","ORT 280","8CB2STZZZFB000069","TEXTIL E INDUMENTARIA - GENÉRICA,"
"CORRIENTES","90","180182607","ORT 279","8CB2STZZZFB000072","SOLDADURA - GENÉRICA, METALMECÁNICA, "
"CORRIENTES","116","180182608","AB 005 EY","8CB2STZZZHB000021","SOLDADURA"
"CORRIENTES","149","180182609","AD 968 ZE","8CB2STZZZKB000241","GASTRONOMÍA"
"CORRIENTES","157","180182610","AE 069 UB","8CB2STZZZKB000287","SABERES DIGITALES"
"ENTRE RÍOS","16","300336006","AB 831  XB","8CB2STZZZHB000354","TEXTIL E INDUMENTARIA"
"ENTRE RÍOS","67","300336005","AA 495 EE","8CB2STZZZGB000286","AUTOMATIZACIÓN INDUSTRIAL"
"ENTRE RÍOS","91","300336001","OSS 297","8CB2STZZZFB000102","INSTALACIONES DOMICILIARIAS"
"ENTRE RÍOS","92","300336002","OSS 295","8CB2STZZZFB000103","INSTALACIONES DOMICILIARIAS"
"ENTRE RÍOS","93","300336003","OWK 714","8CB2STZZZFB000144","REPARACIÓN DE AUTOS Y MOTOS"
"ENTRE RÍOS","147","300336007","AD 968 ZC","8CB2STZZZKB000240","GASTRONOMÍA"
"ENTRE RÍOS","158","A SOLICICTAR ","AE 069 UJ","8CB2STZZZKB000283","SISTEMAS TECNOLOGICOS"
"ENTRE RÍOS","10 FLUVIAL","300336004","FLUVIAL S/D","","ENERGÍAS RENOVABLES Y ALTERNATIVAS  ( MECÁNICO DE MOTORES NÁUTICOS )"
"FORMOSA","35","340115101","OEA 949","8CB2STZZZEB0000220","INFORMÁTICA, REDES Y REPARACIÓN DE PC"
"FORMOSA","37","340115103","ODN 385","8CB2SUZZZEB000017","TEXTIL E INDUMENTARIA"
"FORMOSA","62","340115102","OIC 412","8CB2STZZZEB000286","INSTALACIONES DOMICILIARIAS"
"FORMOSA","94","340115104","OSS 296","8CB2STZZZFB000104","INSTALACIONES DOMICILIARIAS"
"FORMOSA","100","340115105","AA 665 UR","8CB2STZZZGB000355","REPARACIÓN DE AUTOS Y MOTOS"
"FORMOSA","129","340115106","AB 831 XG","8CB2STZZZHB000346","ENERGÍAS RENOVABLES Y ALTERNATIVAS"
"FORMOSA","152","A SOLICICTAR ","AD 968 ZH","8CB2STZZZKB000244","GASTRONOMIA"
"JUJUY","15","3800945-05","AA 841  ZS","8CB2STZZZGB000388","ENERGÍAS RENOVABLES Y ALTERNATIVAS"
"JUJUY","32","3800945-01","OJL 622","8CB2STZZZEB000291","INSTALACIONES DOMICILIARIAS"
"JUJUY","38","3800945-02","OEA 948","8CB2STZZZEB000221","INFORMÁTICA, REDES Y REPARACIÓN DE PC"
"JUJUY","96","3800945-04","OWK 717","8CB2STZZZFB000140","REPARACIÓN DE AUTOS Y MOTOS"
"JUJUY","148","","AD 968 ZD","8CB2STZZZKB000229","GASTRONOMIA"
"JUJUY","159","A SOLICICTAR ","AE 069 UK","8CB2STZZZKB000280","SISTEMAS TECNOLOGICOS"
"LA PAMPA","11","420097200","NIY 631","8A931420LDARTC014","INFORMÁTICA, REDES Y REPARACIÓN DE PC"
"LA PAMPA","12","420097300","NIY 630","8A931420LDARTC017","INSTALACIONES DOMICILIARIAS (MANTENIMIENTO )"
"LA PAMPA","22","420099800","AA 495 EI","8CB2STZZZGB000289","REFRIGERACIÓN Y CLIMATIZACIÓN"
"LA PAMPA","56","420097700","OEN 881","8CB2STZZZEB000014","GASTRONOMÍA"
"LA PAMPA","84","420099900","AA 665 UX","8CB2STZZZGB000352","REPARACIÓN DE AUTOS Y MOTOS"
"LA PAMPA ","139","A SOLICICTAR ","AD 892 NS","8CB2STZZZKB000215","SOLDADURA"
"LA RIOJA","61","460086901","OFZ 626","8CB2STZZZEB000231","INSTALACIONES DOMICILIARIAS"
"LA RIOJA","78","460086903","AA 495 EG","8CB2STZZZGB000284","TEXTIL E INDUMENTARIA"
"LA RIOJA","101","460086902","OWK 718","8CB2STZZZFB000141","REPARACIÓN DE AUTOS Y MOTOS"
"LA RIOJA","109","460086904","AB 017 ZE","8CB2STZZZHB000022","SOLDADURA"
"LA RIOJA ","153","A SOLICICTAR ","AD 968 ZI ","8CB2STZZZKB000247","GASTRONOMIA"
"MENDOZA","39","500266802","OIC 410","8CB2STZZZEB000279","INSTALACIONES DOMICILIARIAS"
"MENDOZA","45","500266803","OSS 298","8CB2STZZZFB000099","TEXTIL E INDUMENTARIA"
"MENDOZA","53","500266801","OEA 947","8CB2STZZZEB000224","INFORMÁTICA, REDES Y REPARACIÓN DE PC"
"MENDOZA","60","500266807","AB 831 XJ","8CB2STZZZHB000350","REFRIGERACIÓN Y CLIMATIZACIÓN"
"MENDOZA","95","500266805","AA 665 UT","8CB2STZZZGB000349","GASTRONOMÍA"
"MENDOZA","104","500266804","OXY 794","8CB2STZZZFB000196","SOLDADURA"
"MENDOZA","114","500266806","AB 017 ZG","8CB2STZZZHB000016","REPARACIÓN DE AUTOS Y MOTOS"
"MENDOZA","161","A SOLICICTAR ","AE 069 UC ","8CB2STZZZKB000288","SABERES DIGITALES"
"MISIONES","41","540120201","OEN 880","8CB2SUZZZEB000011","BIOTECNOLOGIA VEGETAL (EX AGROPECUARIA ) "
"","","","","",""
"MISIONES","59","540120202","OIC 413","8CB2STZZZEB000280","INSTALACIONES DOMICILIARIAS"
"MISIONES","69","540120203","OWK 713","8CB2STZZZFB000142","REPARACIÓN DE AUTOS Y MOTOS"
"MISIONES","80","540120204","AA 495 ED","8CB2STZZZGB000290","REFRIGERACIÓN Y CLIMATIZACIÓN"
"MISIONES","107","540120205","AA 665 UV","8CB2STZZZGB000350","GASTRONOMÍA"
"MISIONES","122","540120206","AB 005 ET","8CB2STZZZHB000043","ENERGÍAS RENOVABLES Y ALTERNATIVAS"
"MISIONES","146","540120207","AD 968 ZB","8CB2STZZZKB000248","GASTRONOMÍA"
"MISIONES","162","A SOLICICTAR ","AE 069 UI","8CB2STZZZKB000286","SABERES DIGITALES"
"NEUQUÉN","18","580124106","AB 831 XE","8CB2STZZZHB000353","TEXTIL E INDUMENTARIA"
"NEUQUÉN","49","5800124102","OXY 792","8CB2STZZZFB000195","SOLDADURA"
"NEUQUÉN","54","580124101","OFZ 627","8CB2STZZZEB000230","INSTALACIONES DOMICILIARIAS"
"NEUQUÉN","106","580124103","AA 841 ZR","8CB2STZZZGB000387","METALMECÁNICA"
"NEUQUÉN","118","580124104","AB 005 ES","8CB2STZZZHB000041","ENERGÍAS RENOVABLES Y ALTERNATIVAS"
"NEUQUÉN","136","580124107","AD 866 AO","8CB2STZZZKB000183","REPARACIÓN DE AUTOS Y MOTOS"
"NEUQUÉN ","123","A SOLICICTAR ","AB 017 ZJ","8CB2STZZZHB000023","SOLDADURA"
"RÍO NEGRO","50","620107401","ODN 388","8CB2SUZZZEB000016","REFRIGERACIÓN Y CLIMATIZACIÓN"
"RÍO NEGRO","70","620107404","AA 841 ZQ","8CB2STZZZGB000389","ENERGÍAS RENOVABLES Y ALTERNATIVAS"
"RÍO NEGRO","86","620107402","AA 665 UY","8CB2STZZZGB000347","GASTRONOMÍA"
"RÍO NEGRO","105","620107403","AA 841 ZT","8CB2STZZZGB000395","SOLDADURA"
"RÍO NEGRO","120","620107405","AB 017 ZH","8CB2STZZZHB000017","REPARACIÓN DE AUTOS Y MOTOS"
"RÍO NEGRO","130","620107407","AB 831 XD","8CB2STZZZHB000348","METALMECÁNICA"
"RÍO NEGRO","143","620107406","AD 968 ZK","8CB2STZZZKB000250","GASTRONOMÍA"
"SALTA","43","660160502","OEA 944","8CB2STZZZEB000222","INFORMÁTICA, REDES Y REPARACIÓN DE PC"
"SALTA","52","660160503","OEN 882","8CB2STZZZEB000009","REFRIGERACIÓN Y CLIMATIZACIÓN"
"SALTA","98","660160505","AA 841 ZU","8CB2STZZZGB000391","REPARACIÓN DE AUTOS Y MOTOS"
"SALTA","112","660160504","OXY 795","8CB2STZZZFB000197","SOLDADURA"
"SALTA","17 (TRAILLER  )","660160501","SIN DOMINIO","","INSTALACIONES DOMICILIARIAS"
"SALTA ","164","A SOLICICTAR ","AE 069 UE","8CB2STZZZKB000281","SISTEMAS TECNOLOGICOS"
